=== Job info ===
Node:     gnode13
NVIDIA H200 NVL, 143771 MiB
PyTorch 2.11.0+cu130
CUDA available: True
================

============================================================
Experiment: ER(n=40, p=0.05)  filter=diam7
Output:     runs/retrain_er_n40_485353/n40_p005_diam7
============================================================

Generating 6,000,000 train samples (D≤7) with 16 workers …
  train    25,000/6,000,000
  train    50,000/6,000,000
  train    75,000/6,000,000
  train   100,000/6,000,000
  train   125,000/6,000,000
  train   150,000/6,000,000
  train   175,000/6,000,000
  train   200,000/6,000,000
  train   225,000/6,000,000
  train   250,000/6,000,000
  train   275,000/6,000,000
  train   300,000/6,000,000
  train   325,000/6,000,000
  train   350,000/6,000,000
  train   375,000/6,000,000
  train   400,000/6,000,000
  train   425,000/6,000,000
  train   450,000/6,000,000
  train   475,000/6,000,000
  train   500,000/6,000,000
  train   525,000/6,000,000
  train   550,000/6,000,000
  train   575,000/6,000,000
  train   600,000/6,000,000
  train   625,000/6,000,000
  train   650,000/6,000,000
  train   675,000/6,000,000
  train   700,000/6,000,000
  train   725,000/6,000,000
  train   750,000/6,000,000
  train   775,000/6,000,000
  train   800,000/6,000,000
  train   825,000/6,000,000
  train   850,000/6,000,000
  train   875,000/6,000,000
  train   900,000/6,000,000
  train   925,000/6,000,000
  train   950,000/6,000,000
  train   975,000/6,000,000
  train 1,000,000/6,000,000
  train 1,025,000/6,000,000
  train 1,050,000/6,000,000
  train 1,075,000/6,000,000
  train 1,100,000/6,000,000
  train 1,125,000/6,000,000
  train 1,150,000/6,000,000
  train 1,175,000/6,000,000
  train 1,200,000/6,000,000
  train 1,225,000/6,000,000
  train 1,250,000/6,000,000
  train 1,275,000/6,000,000
  train 1,300,000/6,000,000
  train 1,325,000/6,000,000
  train 1,350,000/6,000,000
  train 1,375,000/6,000,000
  train 1,400,000/6,000,000
  train 1,425,000/6,000,000
  train 1,450,000/6,000,000
  train 1,475,000/6,000,000
  train 1,500,000/6,000,000
  train 1,525,000/6,000,000
  train 1,550,000/6,000,000
  train 1,575,000/6,000,000
  train 1,600,000/6,000,000
  train 1,625,000/6,000,000
  train 1,650,000/6,000,000
  train 1,675,000/6,000,000
  train 1,700,000/6,000,000
  train 1,725,000/6,000,000
  train 1,750,000/6,000,000
  train 1,775,000/6,000,000
  train 1,800,000/6,000,000
  train 1,825,000/6,000,000
  train 1,850,000/6,000,000
  train 1,875,000/6,000,000
  train 1,900,000/6,000,000
  train 1,925,000/6,000,000
  train 1,950,000/6,000,000
  train 1,975,000/6,000,000
  train 2,000,000/6,000,000
  train 2,025,000/6,000,000
  train 2,050,000/6,000,000
  train 2,075,000/6,000,000
  train 2,100,000/6,000,000
  train 2,125,000/6,000,000
  train 2,150,000/6,000,000
  train 2,175,000/6,000,000
  train 2,200,000/6,000,000
  train 2,225,000/6,000,000
  train 2,250,000/6,000,000
  train 2,275,000/6,000,000
  train 2,300,000/6,000,000
  train 2,325,000/6,000,000
  train 2,350,000/6,000,000
  train 2,375,000/6,000,000
  train 2,400,000/6,000,000
  train 2,425,000/6,000,000
  train 2,450,000/6,000,000
  train 2,475,000/6,000,000
  train 2,500,000/6,000,000
  train 2,525,000/6,000,000
  train 2,550,000/6,000,000
  train 2,575,000/6,000,000
  train 2,600,000/6,000,000
  train 2,625,000/6,000,000
  train 2,650,000/6,000,000
  train 2,675,000/6,000,000
  train 2,700,000/6,000,000
  train 2,725,000/6,000,000
  train 2,750,000/6,000,000
  train 2,775,000/6,000,000
  train 2,800,000/6,000,000
  train 2,825,000/6,000,000
  train 2,850,000/6,000,000
  train 2,875,000/6,000,000
  train 2,900,000/6,000,000
  train 2,925,000/6,000,000
  train 2,950,000/6,000,000
  train 2,975,000/6,000,000
  train 3,000,000/6,000,000
  train 3,025,000/6,000,000
  train 3,050,000/6,000,000
  train 3,075,000/6,000,000
  train 3,100,000/6,000,000
  train 3,125,000/6,000,000
  train 3,150,000/6,000,000
  train 3,175,000/6,000,000
  train 3,200,000/6,000,000
  train 3,225,000/6,000,000
  train 3,250,000/6,000,000
  train 3,275,000/6,000,000
  train 3,300,000/6,000,000
  train 3,325,000/6,000,000
  train 3,350,000/6,000,000
  train 3,375,000/6,000,000
  train 3,400,000/6,000,000
  train 3,425,000/6,000,000
  train 3,450,000/6,000,000
  train 3,475,000/6,000,000
  train 3,500,000/6,000,000
  train 3,525,000/6,000,000
  train 3,550,000/6,000,000
  train 3,575,000/6,000,000
  train 3,600,000/6,000,000
  train 3,625,000/6,000,000
  train 3,650,000/6,000,000
  train 3,675,000/6,000,000
  train 3,700,000/6,000,000
  train 3,725,000/6,000,000
  train 3,750,000/6,000,000
  train 3,775,000/6,000,000
  train 3,800,000/6,000,000
  train 3,825,000/6,000,000
  train 3,850,000/6,000,000
  train 3,875,000/6,000,000
  train 3,900,000/6,000,000
  train 3,925,000/6,000,000
  train 3,950,000/6,000,000
  train 3,975,000/6,000,000
  train 4,000,000/6,000,000
  train 4,025,000/6,000,000
  train 4,050,000/6,000,000
  train 4,075,000/6,000,000
  train 4,100,000/6,000,000
  train 4,125,000/6,000,000
  train 4,150,000/6,000,000
  train 4,175,000/6,000,000
  train 4,200,000/6,000,000
  train 4,225,000/6,000,000
  train 4,250,000/6,000,000
  train 4,275,000/6,000,000
  train 4,300,000/6,000,000
  train 4,325,000/6,000,000
  train 4,350,000/6,000,000
  train 4,375,000/6,000,000
  train 4,400,000/6,000,000
  train 4,425,000/6,000,000
  train 4,450,000/6,000,000
  train 4,475,000/6,000,000
  train 4,500,000/6,000,000
  train 4,525,000/6,000,000
  train 4,550,000/6,000,000
  train 4,575,000/6,000,000
  train 4,600,000/6,000,000
  train 4,625,000/6,000,000
  train 4,650,000/6,000,000
  train 4,675,000/6,000,000
  train 4,700,000/6,000,000
  train 4,725,000/6,000,000
  train 4,750,000/6,000,000
  train 4,775,000/6,000,000
  train 4,800,000/6,000,000
  train 4,825,000/6,000,000
  train 4,850,000/6,000,000
  train 4,875,000/6,000,000
  train 4,900,000/6,000,000
  train 4,925,000/6,000,000
  train 4,950,000/6,000,000
  train 4,975,000/6,000,000
  train 5,000,000/6,000,000
  train 5,025,000/6,000,000
  train 5,050,000/6,000,000
  train 5,075,000/6,000,000
  train 5,100,000/6,000,000
  train 5,125,000/6,000,000
  train 5,150,000/6,000,000
  train 5,175,000/6,000,000
  train 5,200,000/6,000,000
  train 5,225,000/6,000,000
  train 5,250,000/6,000,000
  train 5,275,000/6,000,000
  train 5,300,000/6,000,000
  train 5,325,000/6,000,000
  train 5,350,000/6,000,000
  train 5,375,000/6,000,000
  train 5,400,000/6,000,000
  train 5,425,000/6,000,000
  train 5,450,000/6,000,000
  train 5,475,000/6,000,000
  train 5,500,000/6,000,000
  train 5,525,000/6,000,000
  train 5,550,000/6,000,000
  train 5,575,000/6,000,000
  train 5,600,000/6,000,000
  train 5,625,000/6,000,000
  train 5,650,000/6,000,000
  train 5,675,000/6,000,000
  train 5,700,000/6,000,000
  train 5,725,000/6,000,000
  train 5,750,000/6,000,000
  train 5,775,000/6,000,000
  train 5,800,000/6,000,000
  train 5,825,000/6,000,000
  train 5,850,000/6,000,000
  train 5,875,000/6,000,000
  train 5,900,000/6,000,000
  train 5,925,000/6,000,000
  train 5,950,000/6,000,000
  train 5,975,000/6,000,000
  train 6,000,000/6,000,000
  train done in 4215.1s (70.3 min)
Generating 10,000 test samples (D≤7) …
  test  done in 110.3s
RAM after generation: 18.6 GB

  device: cuda
  parameters: 72,296
  step   1000  loss=0.20547  exact=0.2678  pairwise=0.9534
  step   2000  loss=0.09839  exact=0.3888  pairwise=0.9679
  step   3000  loss=0.07476  exact=0.4208  pairwise=0.9744
  step   4000  loss=0.06164  exact=0.4935  pairwise=0.9776
  step   5000  loss=0.05384  exact=0.5244  pairwise=0.9809
  step   6000  loss=0.04861  exact=0.5329  pairwise=0.9827
  step   7000  loss=0.04490  exact=0.5625  pairwise=0.9843
  step   8000  loss=0.04183  exact=0.5279  pairwise=0.9851
  step   9000  loss=0.03974  exact=0.5720  pairwise=0.9859
  step  10000  loss=0.03713  exact=0.5731  pairwise=0.9865
  step  11000  loss=0.03552  exact=0.5322  pairwise=0.9869
  step  12000  loss=0.03375  exact=0.5843  pairwise=0.9885
  step  13000  loss=0.03194  exact=0.5792  pairwise=0.9888
  step  14000  loss=0.03009  exact=0.5955  pairwise=0.9893
  step  15000  loss=0.02852  exact=0.6267  pairwise=0.9876
  step  16000  loss=0.02778  exact=0.5927  pairwise=0.9902
  step  17000  loss=0.02584  exact=0.5666  pairwise=0.9900
  step  18000  loss=0.02538  exact=0.6336  pairwise=0.9912
  step  19000  loss=0.02404  exact=0.6586  pairwise=0.9907
  step  20000  loss=0.02323  exact=0.5791  pairwise=0.9913
  step  21000  loss=0.02228  exact=0.6204  pairwise=0.9918
  step  22000  loss=0.02126  exact=0.6203  pairwise=0.9924
  step  23000  loss=0.02060  exact=0.6041  pairwise=0.9930
  step  24000  loss=0.02029  exact=0.6207  pairwise=0.9932
  step  25000  loss=0.01959  exact=0.6279  pairwise=0.9928
  step  26000  loss=0.01861  exact=0.6381  pairwise=0.9927
  step  27000  loss=0.01820  exact=0.6762  pairwise=0.9939
